,,VENTAS DIARIAS ,,,,,,,,INTERACCIONES POR REDES ,,,,,,,,,,
FECHA,CANT/MONTO,WHATSAPP ,INSTAGRAM,FACEBOOK ,SHOWROOM ,WEB ,TIENDA,TOTAL ,,,,WHATSAPP,INTAGRAM ,FACEBOOK ,,,,WHATSAPP,INTAGRAM ,FACEBOOK 
1/04/2026,CANTIDAD ,0,0,0,0,0,5,5,,1-abr,CANT. CONTACTOS ,5,0,0,,16-abr,CANT. CONTACTOS ,11,1,1
,MONTO , S/  -   , S/  -   , S/  -   , S/  -   , S/  -   ," S/  1.224,60 "," S/  1.224,60 ",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,2,0,0
2/04/2026,CANTIDAD ,0,0,0,0,0,0,0,,,TASA DE VENTA ,0%,0%,0%,,,TASA DE VENTA ,,0%,0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.367,80","S/.0,00","S/.0,00"
3/04/2026,CANTIDAD ,0,0,0,0,0,0,0,,2-abr,CANT. CONTACTOS ,0,2,0,,17-abr,CANT. CONTACTOS ,17,4,1
,MONTO ,"S/.0,00","S/.0,00", S/  -   ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
4/04/2026,CANTIDAD ,0,0,0,0,0,13,13,,,TASA DE VENTA ,"0,00%","0,00%",0%,,,TASA DE VENTA ,"0,00%","0,00%",0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.5.427,60","S/.5.427,60",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
5/04/2026,CANTIDAD ,0,0,0,0,0,4,4,,3-abr,CANT. CONTACTOS ,0,4,1,,18-abr,CANT. CONTACTOS ,14,5,0
,MONTO ,"S/.0,00","S/.0,00", S/  -   ,"S/.0,00","S/.0,00","S/.962,40","S/.962,40",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
6/04/2026,CANTIDAD ,1,1,0,0,1,3,6,,,TASA DE VENTA ,"0,00%",0%,0%,,,TASA DE VENTA ,0%,0%,0%
,MONTO ,"S/.106,60","S/.114,00","S/.0,00","S/.0,00","S/.114,00","S/.907,20","S/.1.241,80",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
7/04/2026,CANTIDAD ,0,1,0,1,2,11,15,,4-abr,CANT. CONTACTOS ,12,3,0,,19-abr,CANT. CONTACTOS ,16,7,1
,MONTO ,"S/.0,00","S/.128,40", S/  -   ,"S/.143,60","S/.321,80","S/.2.399,20","S/.2.993,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,0,0,0
8/04/2026,CANTIDAD ,0,0,0,0,2,12,14,,,TASA DE VENTA ,0%,"0,00%",0%,,,TASA DE VENTA ,"0,00%","0,00%",0%
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.429,80","S/.4.213,10","S/.4.642,90",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00"
9/04/2026,CANTIDAD ,0,0,0,0,0,19,19,,5-abr,CANT. CONTACTOS ,19,1,0,,20-abr,CANT. CONTACTOS ,,,
,MONTO ,"S/.0,00","S/.0,00", S/  -   ,"S/.0,00","S/.0,00","S/.4.853,70","S/.4.853,70",,,CANT. VENTAS ,0,0,0%,,,CANT. VENTAS ,,,
10/04/2026,CANTIDAD ,0,0,0,1,2,8,11,,,TASA DE VENTA ,"0,00%",0%,0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.342,60","S/.463,20","S/.3.256,10","S/.4.061,90",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
11/04/2026,CANTIDAD ,1,0,0,1,2,10,14,,6-abr,CANT. CONTACTOS ,11,1,0,,21-abr,CANT. CONTACTOS ,,,
